Epoch,Train Loss,Val Loss,Train Accuracy,Val Accuracy,Train Precision,Val Precision,Train Recall,Val Recall,Train IoU,Val IoU,Train Fscore,Val Fscore
0,0.990373170375824,0.9920311868190765,0.6742620348930359,0.7326028347015381,0.008363450970500707,0.008834018371999264,0.9089312791824341,0.9912080615758896,0.00835931021720171,0.008833333617076278,0.016558649018406868,0.01751120388507843
1,0.9892062306404114,0.9911459684371948,0.7661947965621948,0.7407851219177246,0.011170115135610104,0.009246318135410547,0.9955639958381652,0.9981050342321396,0.011169447377324105,0.009246166329830885,0.022065038233995436,0.01832216139882803
2,0.9883691549301148,0.9899045825004578,0.8061796069145203,0.7969138622283936,0.01316748782992363,0.011985874967649579,0.9984761238098144,0.9966340959072113,0.013167220912873746,0.01198537927120924,0.02598927840590477,0.023685477674007416
3,0.986769950389862,0.9889971613883972,0.8241847395896912,0.8345727920532227,0.016744272038340568,0.01450842502526939,0.9989419460296631,0.9900229275226593,0.016743934713304043,0.014506286708638072,0.03286085911095142,0.028595516458153725
4,0.9870914816856384,0.9883631318807602,0.8584270477294922,0.859912633895874,0.018328545987606047,0.016981575172394514,0.9994579672813415,0.994552806019783,0.018328346498310565,0.016980040818452835,0.03597041368484497,0.03338904678821564
5,0.9851217031478882,0.9874377846717834,0.8816484451293946,0.8750250339508057,0.024443498440086843,0.018926171120256186,0.9996874690055847,0.9990212917327881,0.02444332055747509,0.01892581209540367,0.04759488888084888,0.037142413668334484
6,0.9844947338104248,0.9867626577615738,0.8929389834403991,0.8888707160949707,0.026779748126864435,0.021231864113360643,0.9997883558273315,0.9947973042726517,0.026779643446207046,0.02122951950877905,0.05202164351940155,0.04156864434480667
7,0.9853780508041382,0.9862248599529266,0.899943220615387,0.8961658477783203,0.02545252479612827,0.022765145637094975,0.9995944857597351,0.9963278472423553,0.025452320650219917,0.022763130720704794,0.04957920089364052,0.044504888355731964
8,0.9848361134529113,0.9857719987630844,0.9053590774536133,0.9011728763580322,0.027068914845585823,0.02386553678661585,0.9997997641563415,0.9966972917318344,0.027068734541535376,0.02386364061385393,0.05265917107462883,0.046607653610408306
9,0.984257984161377,0.9852542132139206,0.913099730014801,0.9077811241149902,0.029248254373669624,0.02551649697124958,0.9995913982391358,0.9971277564764023,0.029247982054948808,0.025514694396406412,0.05674411505460739,0.04975450690835714
10,0.9837071418762207,0.9849769473075867,0.9170656800270081,0.9156861305236816,0.03032156266272068,0.027738825883716345,0.9995928645133972,0.9977388232946396,0.030321252718567848,0.0277370885014534,0.058768291026353836,0.05397090408951044
11,0.9813687205314636,0.9840357154607773,0.9233667373657226,0.9221961498260498,0.03666171170771122,0.029784856364130974,0.9996955990791321,0.9933360517024994,0.03666144199669361,0.02977884141728282,0.07053273841738701,0.0578260887414217
12,0.9825151443481446,0.9835208505392075,0.9267330169677734,0.9234511852264404,0.03433421775698662,0.030124256387352943,0.9997070074081421,0.9935141354799271,0.03433389291167259,0.030117866583168507,0.06635117754340172,0.05845513939857483
13,0.9819419503211975,0.984093651175499,0.9283085584640502,0.9181580543518066,0.03531816340982914,0.02838578214868903,0.9995653748512268,0.9964517056941986,0.035317672044038774,0.028382825199514627,0.06813829243183137,0.05518020037561655
14,0.9795259714126587,0.9827216565608978,0.9324590682983398,0.9331274032592773,0.04050550572574139,0.034175220876932144,0.9992446064949035,0.983542799949646,0.040504058450460435,0.03415537718683481,0.07772988677024842,0.06603058241307735
15,0.9806534171104431,0.9825567007064819,0.9364631652832032,0.9355995655059814,0.039537495374679564,0.0352854379452765,0.999418842792511,0.9755809754133224,0.03953673169016838,0.03525550710037351,0.07597922310233116,0.06807779613882303
16,0.9779738783836365,0.9813766330480576,0.9400987148284912,0.9433121681213379,0.04551246762275696,0.04007477080449462,0.9995164990425109,0.9675028175115585,0.0455116979777813,0.04002761701121926,0.08688629567623138,0.07686339132487774
17,0.9775995016098022,0.9810597449541092,0.9420556902885437,0.9491264820098877,0.046826396882534024,0.044216820038855076,0.9992886662483216,0.9492702186107635,0.04682497680187225,0.0441276547499001,0.08940202444791794,0.08432604372501373
18,0.9786490440368653,0.9803193956613541,0.9482199907302856,0.9430091381072998,0.04758414924144745,0.039974811021238565,0.9994643688201904,0.9723946005105972,0.04758289754390717,0.0399362463504076,0.09069338738918305,0.07667934242635965
19,0.9779611945152282,0.9791636019945145,0.9508535385131835,0.9486205577850342,0.0500537171959877,0.04432913847267628,0.9994041681289673,0.9556315094232559,0.05005214661359787,0.04423762857913971,0.09527392387390136,0.08457798045128584
20,0.9771714329719543,0.9784256964921951,0.9545508742332458,0.9535079002380371,0.054123064130544664,0.049195216968655586,0.9993797779083252,0.9578319936990738,0.054121021181344986,0.04906841181218624,0.10260338485240936,0.09338211081922054
21,0.9769457817077637,0.9801101386547089,0.9492322325706481,0.9430158138275146,0.048509711772203444,0.040025881957262754,0.9983721256256104,0.9455345273017883,0.04850374683737755,0.03996313875541091,0.09230225384235383,0.07638437859714031
22,0.9741169810295105,0.9792675077915192,0.954499614238739,0.9604170322418213,0.05851547420024872,0.05759295076131821,0.9952512264251709,0.9567149579524994,0.05849532037973404,0.05732050724327564,0.11038526445627213,0.10794088430702686
23,0.9732672095298767,0.977136880159378,0.9551633119583129,0.9546477794647217,0.059636383503675464,0.0516235763207078,0.9983283042907715,0.9923655837774277,0.05962980464100838,0.051599771715700626,0.11244007498025894,0.09791799820959568
24,0.9745144367218017,0.9769260138273239,0.9598651170730591,0.9582803249359131,0.06065157875418663,0.05393989197909832,0.9992087960243226,0.9348171502351761,0.06064854934811592,0.053750461898744106,0.11433081477880477,0.10170805640518665
25,0.9735937118530273,0.976775661110878,0.9653401136398315,0.9670841693878174,0.06947041898965836,0.07027549762278795,0.9962102174758911,0.9185717552900314,0.06945256441831589,0.06973759457468987,0.12986777126789092,0.12967624887824059
26,0.9705967545509339,0.975044772028923,0.9659217834472656,0.9648056030273438,0.07644423395395279,0.06834846176207066,0.9941707849502563,0.984713226556778,0.07640714347362518,0.06825410388410091,0.14192889630794525,0.12725194543600082
27,0.9717772245407105,0.9754021167755127,0.9686414718627929,0.9617362022399902,0.0764613077044487,0.05970930773764849,0.9987155795097351,0.9306491762399673,0.07645327374339103,0.05940276477485895,0.14192173779010772,0.11173794232308865
28,0.9707867980003357,0.9743109345436096,0.9715930223464966,0.9678959846496582,0.08366485685110092,0.07133121322840452,0.9987838506698609,0.9372075647115707,0.08365613073110581,0.07094715535640717,0.15436059534549712,0.13185958936810493
29,0.9674201965332031,0.9738649725914001,0.9692212343215942,0.964008092880249,0.08432944864034653,0.06288587860763073,0.9968778133392334,0.9055020362138748,0.08430593758821488,0.062456303276121616,0.15546722412109376,0.11688146367669106
30,0.9693156242370605,0.9733034670352936,0.97186838388443,0.9696230888366699,0.08389174938201904,0.06911031994968653,0.997996199131012,0.866761326789856,0.08387654572725296,0.06851850543171167,0.1547459214925766,0.1271578073501587
31,0.9680877208709717,0.9730751365423203,0.974223005771637,0.9743936061859131,0.09128843992948532,0.08520049136132002,0.9975826501846313,0.9215304851531982,0.09126785844564438,0.08446353860199451,0.16722342371940613,0.15496732108294964
32,0.9649480819702149,0.9712084084749222,0.971463143825531,0.9706611633300781,0.09019033312797546,0.08015765435993671,0.9940016031265259,0.9656929224729538,0.09013870805501938,0.07986128237098455,0.1653408646583557,0.14718526788055897
33,0.9630441308021546,0.9721252918243408,0.9721244812011719,0.971757173538208,0.09260210394859314,0.07808953057974577,0.9969480037689209,0.8640140295028687,0.09257481545209885,0.07689985074102879,0.16944544315338134,0.14169788174331188
34,0.9651635766029358,0.9715689569711685,0.9765626192092896,0.9724082946777344,0.10047647655010224,0.07866878621280193,0.9944178581237793,0.8724493831396103,0.10042448192834855,0.077764798887074,0.18245162963867187,0.14328014850616455
35,0.9638561725616455,0.9693696796894073,0.977186131477356,0.9728820323944092,0.10236184597015381,0.07808797154575586,0.9955217838287354,0.8933987766504288,0.10231344550848007,0.07736227475106716,0.1855946809053421,0.14281858317553997
36,0.9625211119651794,0.9702714085578918,0.9766642212867737,0.9741725921630859,0.1000209853053093,0.07673054281622171,0.995981240272522,0.8202684447169304,0.09997670352458954,0.07579667773097754,0.1817526936531067,0.1391694713383913
37,0.958681607246399,0.9673707485198975,0.9755098938941955,0.9734683036804199,0.10299794375896454,0.0778203159570694,0.979823648929596,0.8616964817047119,0.1027833566069603,0.07692874502390623,0.1863779753446579,0.14173475466668606
38,0.960565710067749,0.9685676842927933,0.9750303864479065,0.9732046127319336,0.09337522685527802,0.07271886430680752,0.9966156601905822,0.8240780308842659,0.09334242492914199,0.07160180807113647,0.1705386906862259,0.13266701065003872
39,0.9555355668067932,0.9683460295200348,0.9755182862281799,0.9766824245452881,0.10362519025802612,0.08059953525662422,0.9949605822563171,0.7931124642491341,0.10356628745794297,0.0792289450764656,0.18757976293563844,0.14513724111020565
40,0.9531859159469604,0.9665368944406509,0.9780498504638672,0.9774060249328613,0.11507581919431686,0.08127814996987581,0.9917708039283752,0.7639331109821796,0.114968441426754,0.08025446115061641,0.20616540014743806,0.14548682793974876
41,0.9514148950576782,0.9639267027378082,0.9785417437553405,0.9773221015930176,0.1174610435962677,0.08246318157762289,0.9931130766868591,0.7838774994015694,0.1173612967133522,0.08085049595683813,0.2100419282913208,0.14791217632591724
42,0.9532235741615296,0.9634599834680557,0.9815103650093079,0.9796915054321289,0.12266045659780503,0.0891285203397274,0.9952920317649842,0.7830391526222229,0.1225839912891388,0.08741135150194168,0.21829923689365388,0.1590059231966734
43,0.9509505033493042,0.9639658033847809,0.9828158736228942,0.9781079292297363,0.1301226943731308,0.08370751794427633,0.9923327565193176,0.758579894900322,0.12998824715614318,0.08205467276275158,0.2300609141588211,0.1493364628404379
44,0.9481670498847962,0.9618486166000366,0.9827744841575623,0.9804039001464844,0.13028666824102403,0.0930192219093442,0.9938079833984375,0.7782320752739906,0.13018620610237122,0.09072244819253683,0.23033133149147034,0.1645346451550722
45,0.9419919967651367,0.9615606963634491,0.9833047151565552,0.9798562526702881,0.14256085455417633,0.08508111257106066,0.9717375636100769,0.7358852177858353,0.14188392460346222,0.08262806013226509,0.24845891892910005,0.15102399699389935
46,0.9456491470336914,0.9583693742752075,0.9793205976486206,0.9773266315460205,0.1111548438668251,0.07876246050000191,0.9912667870521545,0.7682137042284012,0.11102777123451232,0.07758910721167922,0.19890720248222352,0.14217296242713928
47,0.9416418313980103,0.9660887122154236,0.9835435271263122,0.9843025207519531,0.13487535566091538,0.08875671960413456,0.9790229439735413,0.598298404365778,0.13447730094194413,0.08353999210521579,0.2370052456855774,0.15224815905094147
48,0.9346644163131714,0.9547573029994965,0.9823846817016602,0.9815592765808105,0.13591658174991608,0.10182509385049343,0.9676724195480346,0.7747548073530197,0.13528946340084075,0.09867091663181782,0.23831900656223298,0.17762850783765316
49,0.9312018990516663,0.9524221271276474,0.9824389815330505,0.9811255931854248,0.13657805621623992,0.09806552994996309,0.9738977074623107,0.773271732032299,0.13606491386890412,0.09640982747077942,0.2394782245159149,0.17260991223156452
50,0.9349029898643494,0.9503934532403946,0.983750331401825,0.979682207107544,0.13132762759923935,0.08461762126535177,0.944214916229248,0.7506061047315598,0.13034428507089615,0.08246779348701239,0.2303298830986023,0.15112169459462166
51,0.9307348847389221,0.9484283775091171,0.9828695297241211,0.978029727935791,0.12928585559129716,0.0834662951529026,0.9769412994384765,0.7911954373121262,0.12887889593839646,0.08140205405652523,0.2282952845096588,0.1499950196594
52,0.9262155532836914,0.9496390521526337,0.9838623642921448,0.9808003902435303,0.13729388117790223,0.08658109791576862,0.9859516739845275,0.7084348201751709,0.13702379167079926,0.08356721978634596,0.2410146027803421,0.15279637649655342
53,0.9200803995132446,0.952040046453476,0.9856929659843445,0.9833946228027344,0.15262618958950042,0.08724525570869446,0.9874879837036132,0.6096046157181263,0.15232807099819184,0.08282399643212557,0.2643670678138733,0.150129534304142
54,0.9168192386627197,0.9478206783533096,0.9876180052757263,0.983518123626709,0.1718481093645096,0.08694498892873526,0.9812930822372437,0.6327408850193024,0.1712767630815506,0.08291907981038094,0.2924410581588745,0.1514900755137205
55,0.9055359125137329,0.9410871118307114,0.9869803667068482,0.9845871925354004,0.17698973119258882,0.09652360435575247,0.9821788311004639,0.6582481972873211,0.17640972137451172,0.09239725675433874,0.2998730719089508,0.1671767197549343
56,0.898943030834198,0.9407540261745453,0.9873989701271058,0.9865567684173584,0.1812690645456314,0.10521510243415833,0.9801963448524476,0.637004379183054,0.18057843744754792,0.0995641527697444,0.3058486819267273,0.1789353396743536
57,0.8999350905418396,0.9420642405748367,0.9895391464233398,0.9861457347869873,0.19791293144226074,0.09917016699910164,0.9854793548583984,0.6014607548713684,0.1973288983106613,0.09324894659221172,0.3295601725578308,0.16844271309673786
58,0.8944168090820312,0.9370751231908798,0.9894784331321717,0.9867539405822754,0.19647641479969025,0.10330307018011808,0.985530149936676,0.6009343937039375,0.1959134727716446,0.09719229489564896,0.32760087251663206,0.17446471005678177
59,0.887448537349701,0.9355006664991379,0.9904869079589844,0.9887144565582275,0.21354202628135682,0.11753284651786089,0.98363037109375,0.5797279365360737,0.2127795547246933,0.10825003404170275,0.3508571028709412,0.19209964200854301
